gameId,gameDuration,win,firstBlood,firstTower,firstInhibitor,firstBaron,firstDragon,firstRiftHerald,towerKillsTeam1,inhibitorKillsTeam1,towerKillsTeam2,inhibitorKillsTeam2,T1_P1_participantId,T1_P1_championId,T1_P1_highestAchievedSeasonTier,T1_P1_lane/role,T1_P1_kills,T1_P1_deaths,T1_P1_assists,T1_P1_largestKillingSpree,T1_P1_longestTimeSpentLiving,T1_P1_totalDamageDealt,T1_P1_totalDamageDealtToChampions,T1_P1_goldEarned,T1_P1_goldSpent,T1_P1_champLevel,T1_P2_participantId,T1_P2_championId,T1_P2_highestAchievedSeasonTier,T1_P2_lane/role,T1_P2_kills,T1_P2_deaths,T1_P2_assists,T1_P2_largestKillingSpree,T1_P2_longestTimeSpentLiving,T1_P2_totalDamageDealt,T1_P2_totalDamageDealtToChampions,T1_P2_goldEarned,T1_P2_goldSpent,T1_P2_champLevel,T1_P3_participantId,T1_P3_championId,T1_P3_highestAchievedSeasonTier,T1_P3_lane/role,T1_P3_kills,T1_P3_deaths,T1_P3_assists,T1_P3_largestKillingSpree,T1_P3_largestMultiKill,T1_P3_longestTimeSpentLiving,T1_P3_totalDamageDealt,T1_P3_totalDamageDealtToChampions,T1_P3_goldEarned,T1_P3_goldSpent,T1_P3_champLevel,T1_P4_participantId,T1_P4_championId,T1_P4_highestAchievedSeasonTier,T1_P4_lane/role,T1_P4_kills,T1_P4_deaths,T1_P4_assists,T1_P4_largestKillingSpree,T1_P4_longestTimeSpentLiving,T1_P4_totalDamageDealt,T1_P4_totalDamageDealtToChampions,T1_P4_goldEarned,T1_P4_goldSpent,T1_P4_champLevel,T1_P5_participantId,T1_P5_championId,T1_P5_highestAchievedSeasonTier,T1_P5_lane/role,T1_P5_kills,T1_P5_deaths,T1_P5_assists,T1_P5_largestKillingSpree,T1_P5_largestMultiKill,T1_P5_totalDamageDealt,T1_P5_totalDamageDealtToChampions,T1_P5_goldEarned,T1_P5_goldSpent,T1_P5_champLevel,T2_P1_participantId,T2_P1_championId,T2_P1_highestAchievedSeasonTier,T2_P1_lane/role,T2_P1_kills,T2_P1_deaths,T2_P1_assists,T2_P1_largestKillingSpree,T2_P1_longestTimeSpentLiving,T2_P1_totalDamageDealt,T2_P1_totalDamageDealtToChampions,T2_P1_goldEarned,T2_P1_goldSpent,T2_P1_champLevel,T2_P2_participantId,T2_P2_championId,T2_P2_highestAchievedSeasonTier,T2_P2_lane/role,T2_P2_kills,T2_P2_deaths,T2_P2_assists,T2_P2_largestKillingSpree,T2_P2_largestMultiKill,T2_P2_longestTimeSpentLiving,T2_P2_totalDamageDealt,T2_P2_totalDamageDealtToChampions,T2_P2_goldEarned,T2_P2_goldSpent,T2_P2_champLevel,T2_P3_participantId,T2_P3_championId,T2_P3_highestAchievedSeasonTier,T2_P3_lane/role,T2_P3_kills,T2_P3_deaths,T2_P3_assists,T2_P3_largestKillingSpree,T2_P3_largestMultiKill,T2_P3_longestTimeSpentLiving,T2_P3_totalDamageDealt,T2_P3_totalDamageDealtToChampions,T2_P3_goldEarned,T2_P3_goldSpent,T2_P3_champLevel,T2_P4_participantId,T2_P4_championId,T2_P4_highestAchievedSeasonTier,T2_P4_lane/role,T2_P4_kills,T2_P4_deaths,T2_P4_assists,T2_P4_largestKillingSpree,T2_P4_largestMultiKill,T2_P4_longestTimeSpentLiving,T2_P4_totalDamageDealt,T2_P4_magicDamageDealt,T2_P4_trueDamageDealtToChampions,T2_P4_goldEarned,T2_P4_goldSpent,T2_P4_champLevel,T2_P5_participantId,T2_P5_championId,T2_P5_highestAchievedSeasonTier,T2_P5_lane/role,T2_P5_kills,T2_P5_deaths,T2_P5_assists,T2_P5_largestKillingSpree,T2_P5_largestMultiKill,T2_P5_longestTimeSpentLiving,T2_P5_totalDamageDealt,T2_P5_totalDamageDealtToChampions,T2_P5_goldEarned,T2_P5_goldSpent,T2_P5_champLevel
1675507159,1797,2,1,0,2,2,1,0,4,0,8,2,1,105,DIAMOND,MIDDLE/SOLO,8,5,4,5,590,87895,13783,11053,10700,14,2,58,MASTER,TOP/SOLO,7,8,3,2,336,120383,16321,11314,10475,15,3,267,NONE,BOTTOM/DUO_SUPPORT,1,7,11,0,1,639,20383,10236,8698,8025,12,4,56,DIAMOND,JUNGLE/NONE,5,9,8,2,332,153866,15767,10728,10600,14,5,498,PLATINUM,BOTTOM/DUO_CARRY,6,5,2,3,2,154408,22183,11738,10975,13,6,113,MASTER,JUNGLE/NONE,7,1,12,5,209,207362,19477,14103,11375,17,7,92,NONE,TOP/SOLO,6,4,4,4,1,583,160956,14742,13439,13325,17,8,55,DIAMOND,MIDDLE/SOLO,16,4,6,8,2,826,148513,34701,15028,13375,16,9,236,DIAMOND,BOTTOM/DUO_CARRY,3,8,8,2,1,375,114366,6566,64,10147,8200,14,10,40,PLATINUM,BOTTOM/DUO_SUPPORT,2,10,16,2,1,234,19197,6660,8363,7325,13
1675473881,1550,2,2,2,2,2,1,2,2,0,7,1,1,64,DIAMOND,JUNGLE/NONE,1,5,1,0,464,96501,5804,7003,6750,11,2,110,DIAMOND,BOTTOM/DUO_CARRY,6,4,0,5,944,113140,10265,11021,10450,12,3,24,DIAMOND,TOP/SOLO,0,4,1,0,0,573,94017,5090,7424,7183,13,4,26,DIAMOND,MIDDLE/SOLO,0,1,1,0,180,126893,7731,7997,6450,14,5,43,MASTER,BOTTOM/DUO_SUPPORT,0,6,5,0,0,24248,7403,6256,5975,11,6,60,MASTER,JUNGLE/NONE,7,1,5,4,582,152548,14651,11225,8050,15,7,92,NONE,TOP/DUO,5,0,5,5,2,0,153797,14395,12864,11875,15,8,267,DIAMOND,BOTTOM/DUO_SUPPORT,2,3,7,2,1,547,11172,4737,6447,5650,12,9,117,MASTER,TOP/DUO,5,0,5,5,1,0,133021,110320,102,10362,7935,15,10,81,DIAMOND,BOTTOM/DUO_CARRY,1,3,4,0,1,575,114261,10202,9375,7905,13
1675418809,2406,1,1,0,1,1,1,2,10,3,3,0,1,517,PLATINUM,MIDDLE/SOLO,4,8,10,2,492,200502,26402,14613,13225,18,2,43,MASTER,TOP/SOLO,4,4,8,2,683,207400,24197,15698,15360,18,3,51,PLATINUM,BOTTOM/DUO_CARRY,7,3,8,5,3,910,281911,31353,17870,14075,18,4,143,CHALLENGER,BOTTOM/DUO_SUPPORT,7,9,8,2,907,98390,29460,13676,13550,16,5,29,DIAMOND,JUNGLE/NONE,11,8,12,5,2,270917,44220,17314,16350,18,6,67,DIAMOND,BOTTOM/DUO_CARRY,2,11,7,0,432,157307,15157,12781,11675,17,7,26,DIAMOND,TOP/DUO,4,1,18,4,2,2373,228081,20382,13865,12795,18,8,267,DIAMOND,BOTTOM/DUO_SUPPORT,2,6,17,2,1,771,18240,10216,9863,8950,15,9,30,MASTER,JUNGLE/NONE,14,10,5,3,2,422,263645,239112,1932,16280,14635,18,10,114,DIAMOND,TOP/DUO,10,5,6,5,2,936,276137,29763,19615,19208,18
1675393648,2112,1,2,0,1,1,1,1,11,5,2,0,1,518,CHALLENGER,MIDDLE/SOLO,4,9,8,2,800,184263,16445,14049,13775,17,2,110,DIAMOND,BOTTOM/SOLO,6,10,11,2,334,209959,26773,15350,14800,17,3,64,MASTER,JUNGLE/NONE,9,6,12,2,1,371,226563,17481,16151,14465,18,4,39,DIAMOND,TOP/SOLO,13,5,9,8,819,243244,27507,18287,16908,18,5,25,NONE,JUNGLE/NONE,5,7,15,4,2,32766,16597,11855,10425,14,6,145,DIAMOND,BOTTOM/DUO_CARRY,14,5,9,7,526,307580,36721,19313,20675,18,7,117,DIAMOND,BOTTOM/DUO_SUPPORT,6,9,20,2,1,363,24025,8887,10488,9850,16,8,82,DIAMOND,JUNGLE/NONE,10,12,10,2,2,334,190535,35701,14947,14365,17,9,555,DIAMOND,TOP/SOLO,6,9,6,4,1,400,92777,91,748,9837,9600,16,10,26,DIAMOND,MIDDLE/SOLO,1,2,16,0,1,809,221048,10579,11586,10060,18
1675321946,1734,1,1,0,1,1,2,2,11,4,1,0,1,30,MASTER,JUNGLE/NONE,12,4,8,7,813,203878,24016,14682,12650,17,2,145,NONE,BOTTOM/DUO_CARRY,13,7,10,4,463,170812,23379,16203,13580,17,3,157,DIAMOND,TOP/DUO,12,7,5,8,2,740,214743,24346,15842,14705,17,4,79,DIAMOND,TOP/DUO,5,4,11,2,533,135815,25132,11762,11840,16,5,43,MASTER,BOTTOM/DUO_SUPPORT,1,9,23,0,1,29676,11504,9579,8525,15,6,498,NONE,BOTTOM/DUO_CARRY,6,10,9,0,458,170710,17211,13149,12950,15,7,412,CHALLENGER,BOTTOM/DUO_SUPPORT,2,5,14,2,1,893,23475,6234,8530,8025,14,8,238,DIAMOND,MIDDLE/DUO,9,9,6,3,1,425,149051,20488,13615,13500,17,9,82,CHALLENGER,MIDDLE/DUO,4,11,4,0,1,431,115987,96563,389,9447,8950,16,10,5,CHALLENGER,JUNGLE/NONE,10,8,7,2,1,445,141373,17388,11657,11333,15
1675125519,1877,2,2,2,2,2,2,2,2,0,11,4,1,267,MASTER,BOTTOM/DUO_SUPPORT,3,8,20,3,359,31112,13082,9518,9400,15,2,30,DIAMOND,JUNGLE/NONE,8,13,12,2,228,250235,33324,14569,13960,17,3,122,MASTER,MIDDLE/DUO,7,7,4,5,2,754,180649,23510,13159,12925,17,4,8,MASTER,MIDDLE/DUO,6,13,7,0,330,173462,20547,11979,11625,16,5,39,MASTER,BOTTOM/DUO_CARRY,10,7,8,3,2,208162,20054,16633,17358,16,6,120,MASTER,JUNGLE/NONE,19,6,10,12,866,217688,35441,16588,16158,17,7,164,NONE,TOP/SOLO,8,3,7,4,2,685,151558,17876,13693,13508,18,8,90,MASTER,BOTTOM/DUO,13,9,11,5,2,383,226909,40944,17805,17175,18,9,412,DIAMOND,BOTTOM/DUO_SUPPORT,2,9,17,2,1,391,20441,10655,2094,9581,8675,14,10,145,PLATINUM,BOTTOM/DUO,6,7,12,2,1,553,186433,22719,14616,14100,16
1675124457,1370,2,2,0,2,2,1,1,1,0,7,1,1,555,MASTER,BOTTOM/DUO_SUPPORT,5,8,3,2,633,15941,5623,5975,4550,11,2,20,NONE,JUNGLE/NONE,1,9,8,0,265,84948,8823,7312,7025,11,3,145,GOLD,BOTTOM/DUO_CARRY,5,10,1,2,1,611,53568,6131,8620,8350,11,4,122,MASTER,MIDDLE/SOLO,7,5,2,6,865,98887,11344,10580,9758,13,5,13,MASTER,TOP/SOLO,1,8,4,0,1,94868,10890,7967,7935,13,6,498,PLATINUM,BOTTOM/DUO_CARRY,6,3,13,4,624,105887,14495,10673,8875,14,7,497,DIAMOND,BOTTOM/DUO_SUPPORT,3,4,21,2,1,797,15279,6034,8267,7900,13,8,163,NONE,JUNGLE/NONE,20,3,10,8,3,500,130599,30889,13813,9575,15,9,157,NONE,MIDDLE/SOLO,7,3,10,5,2,624,136172,24790,2070,11629,9150,15,10,67,CHALLENGER,TOP/SOLO,4,6,3,2,1,371,62014,8225,7994,7360,13
1674350836,1615,2,1,0,2,2,2,1,5,0,7,1,1,267,NONE,MIDDLE/DUO_SUPPORT,2,4,15,0,550,17799,7485,8191,7860,13,2,240,NONE,TOP/SOLO,4,5,5,3,826,94906,14147,9798,9350,15,3,81,NONE,MIDDLE/DUO,7,5,8,3,2,561,152825,31538,12923,12500,14,4,60,NONE,JUNGLE/NONE,5,10,9,2,366,146142,17070,11241,11375,13,5,38,DIAMOND,MIDDLE/DUO,8,8,6,2,2,80110,14633,10448,9625,14,6,120,CHALLENGER,JUNGLE/NONE,10,7,6,4,354,176457,24183,13039,11808,15,7,122,MASTER,MIDDLE/DUO,6,4,5,3,2,894,126551,12656,11293,9800,16,8,8,MASTER,MIDDLE/DUO,7,4,9,4,1,806,193949,29155,14548,12150,17,9,111,DIAMOND,BOTTOM/DUO_SUPPORT,2,4,13,0,1,534,26825,13748,670,7469,6775,13,10,145,PLATINUM,BOTTOM/DUO_CARRY,7,7,9,4,1,534,98975,14269,11492,11175,13
1674341440,192,2,1,0,0,0,0,0,0,0,0,0,1,122,MASTER,NONE/DUO,1,0,0,0,0,3233,691,1242,1150,2,2,8,MASTER,NONE/DUO,0,0,0,0,0,2937,401,920,500,3,3,412,DIAMOND,NONE/DUO,0,0,0,0,0,0,0,0,668,0,1,4,119,DIAMOND,NONE/DUO,0,1,0,0,149,2385,363,773,650,2,5,121,DIAMOND,NONE/DUO,0,0,0,0,0,10503,0,1166,500,3,6,141,PLATINUM,NONE/DUO,0,0,0,0,0,10493,0,1140,500,3,7,43,NONE,NONE/DUO,1,0,0,0,1,0,3238,715,1174,500,3,8,236,NONE,NONE/DUO,0,0,1,0,0,0,4669,260,1283,500,3,9,41,MASTER,NONE/DUO,0,0,0,0,0,0,2955,0,0,1148,500,3,10,82,MASTER,NONE/DUO,0,1,0,0,0,117,6405,474,945,550,3
1673587029,2051,2,2,0,2,2,2,1,4,0,11,4,1,82,GOLD,JUNGLE/NONE,8,9,7,2,423,180415,22088,13601,13450,16,2,41,MASTER,TOP/SOLO,5,5,12,2,598,224772,23081,12885,12758,17,3,110,DIAMOND,BOTTOM/DUO_CARRY,10,5,8,5,2,784,190424,13107,16142,14525,16,4,164,MASTER,MIDDLE/SOLO,4,6,13,0,713,133215,14943,12762,11458,17,5,98,CHALLENGER,BOTTOM/DUO_SUPPORT,5,8,19,4,1,47890,13386,10899,10775,14,6,81,CHALLENGER,BOTTOM/DUO_CARRY,3,9,2,3,595,205169,21289,13914,13475,17,7,497,NONE,BOTTOM/DUO_SUPPORT,1,6,13,0,1,469,24178,5281,10012,9750,14,8,517,PLATINUM,TOP/DUO_SUPPORT,10,5,5,6,1,698,235337,28001,16057,14450,18,9,122,MASTER,TOP/DUO_CARRY,7,6,5,3,2,580,215438,2381,3399,15911,16700,17,10,91,CHALLENGER,MIDDLE/SOLO,12,6,5,4,1,600,204385,29739,16363,15175,18
1675281535,1863,2,2,2,2,2,1,2,2,0,11,3,1,238,CHALLENGER,MIDDLE/SOLO,9,10,3,5,344,110876,16583,12702,12325,15,2,145,DIAMOND,BOTTOM/DUO_CARRY,1,4,10,0,734,139867,14326,10583,10300,14,3,518,NONE,TOP/SOLO,9,8,11,4,2,593,177426,27526,13981,14075,16,4,37,DIAMOND,BOTTOM/DUO_SUPPORT,2,7,11,0,319,30376,11634,8906,7900,13,5,64,DIAMOND,JUNGLE/NONE,9,8,6,2,1,125745,13020,11145,10675,15,6,267,NONE,BOTTOM/DUO_SUPPORT,6,6,10,4,668,27603,9590,11351,10025,14,7,81,NONE,BOTTOM/DUO_CARRY,4,7,7,0,2,404,181995,28432,13961,12365,15,8,5,CHALLENGER,JUNGLE/NONE,17,4,7,9,2,923,151231,27756,14829,13008,16,9,61,DIAMOND,MIDDLE/SOLO,6,5,12,4,2,876,177565,158593,0,13997,12335,17,10,157,DIAMOND,TOP/SOLO,4,9,12,3,1,412,155109,16896,11938,10550,15
1675253727,1604,2,2,2,2,2,2,1,2,0,11,3,1,67,CHALLENGER,BOTTOM/DUO_CARRY,5,8,2,3,260,100880,14033,9959,9275,13,2,37,DIAMOND,BOTTOM/DUO_SUPPORT,1,9,4,0,386,26776,8207,7078,6100,12,3,92,MASTER,TOP/SOLO,3,2,1,2,1,998,135639,5845,10270,8875,15,4,39,DIAMOND,MIDDLE/SOLO,4,4,2,3,437,148182,8917,10896,8808,15,5,60,DIAMOND,JUNGLE/NONE,0,4,4,0,0,100441,6262,7889,7200,12,6,145,GOLD,BOTTOM/DUO_CARRY,13,1,8,9,819,158311,19871,14715,13350,14,7,98,MASTER,TOP/SOLO,2,2,12,2,1,755,85536,9269,9415,8450,15,8,7,DIAMOND,MIDDLE/SOLO,2,5,7,0,1,641,85226,11154,9042,8510,14,9,64,MASTER,JUNGLE/NONE,5,3,13,2,1,566,141165,21801,462,10917,9025,14,10,99,DIAMOND,BOTTOM/DUO_SUPPORT,5,2,18,3,1,835,37778,9700,10186,9050,13
1675233237,2100,1,2,0,1,1,1,1,9,1,3,0,1,61,CHALLENGER,MIDDLE/SOLO,6,5,13,3,787,221054,30648,15237,14675,18,2,92,DIAMOND,TOP/SOLO,6,2,4,3,806,147477,15516,13363,11175,16,3,89,DIAMOND,BOTTOM/DUO_SUPPORT,1,6,11,0,1,629,35514,6563,9486,8675,15,4,35,DIAMOND,JUNGLE/NONE,10,7,11,4,430,178696,21966,14810,12883,17,5,104,DIAMOND,BOTTOM/DUO_CARRY,8,5,6,3,1,221268,23328,16472,15250,18,6,267,MASTER,BOTTOM/DUO_SUPPORT,3,7,15,0,645,18826,9410,8770,8325,13,7,67,DIAMOND,BOTTOM/DUO_CARRY,6,5,8,6,2,1260,172692,18225,13812,13200,15,8,13,DIAMOND,MIDDLE/SOLO,6,8,10,2,2,456,245281,28025,15173,14935,17,9,223,DIAMOND,TOP/SOLO,5,4,6,4,1,889,187553,147873,2373,14019,13175,18,10,421,DIAMOND,JUNGLE/NONE,5,7,4,5,2,787,141004,8937,10843,10025,14
1675214081,1752,2,2,0,2,2,2,2,3,0,7,2,1,15,DIAMOND,MIDDLE/DUO,4,8,11,0,380,150804,19404,11354,11300,14,2,40,DIAMOND,MIDDLE/DUO_SUPPORT,1,8,15,0,491,10400,5552,6864,6575,12,3,517,CHALLENGER,JUNGLE/NONE,8,5,10,6,2,992,150755,18953,12450,11275,15,4,82,CHALLENGER,MIDDLE/DUO,7,9,7,3,294,118927,16884,11533,11450,15,5,39,NONE,TOP/SOLO,6,5,8,4,1,154765,16401,12669,13120,15,6,164,DIAMOND,TOP/SOLO,6,9,10,4,377,98432,19823,10543,9708,14,7,145,CHALLENGER,BOTTOM/DUO_CARRY,10,4,7,5,2,1021,154006,19011,14901,14075,15,8,2,NONE,JUNGLE/NONE,10,4,7,5,3,345,209589,15844,14056,11575,16,9,26,DIAMOND,MIDDLE/SOLO,8,3,13,3,2,671,148120,132097,98,13194,12000,17,10,412,DIAMOND,BOTTOM/DUO_SUPPORT,1,6,22,0,1,886,22559,9799,7878,7250,13
1674732071,1650,2,1,2,2,2,1,1,3,0,7,1,1,64,PLATINUM,JUNGLE/NONE,4,4,4,2,896,116047,7365,8928,7925,12,2,517,DIAMOND,BOTTOM/DUO,3,3,6,3,1386,104410,14375,9165,8160,14,3,92,DIAMOND,MIDDLE/SOLO,4,6,3,2,1,721,121853,13675,10113,9985,14,4,111,NONE,BOTTOM/DUO_SUPPORT,1,7,8,0,516,28249,8521,6431,6000,11,5,145,DIAMOND,BOTTOM/DUO,2,3,8,0,1,98547,15795,10238,9825,13,6,106,DIAMOND,TOP/SOLO,0,3,9,0,681,113431,10035,9195,7525,15,7,16,NONE,BOTTOM/DUO_SUPPORT,3,0,18,3,1,0,17600,6763,8418,6575,13,8,13,DIAMOND,MIDDLE/SOLO,9,3,7,7,3,602,203417,30968,13723,11350,16,9,11,DIAMOND,JUNGLE/NONE,7,5,9,3,2,573,151629,6127,4260,11549,8950,14,10,202,NONE,BOTTOM/DUO_CARRY,4,3,13,2,1,622,92541,13006,10177,8000,13
1675367569,1738,2,1,2,2,2,2,2,1,0,10,2,1,15,MASTER,BOTTOM/DUO_CARRY,5,7,5,2,495,170906,17095,12393,12425,15,2,26,DIAMOND,BOTTOM/DUO_SUPPORT,1,5,5,0,486,57833,10068,7271,6925,13,3,266,MASTER,TOP/SOLO,3,11,9,2,1,310,177765,20855,11188,11075,15,4,238,DIAMOND,MIDDLE/SOLO,9,10,6,3,254,92735,23469,11685,10700,15,5,60,PLATINUM,JUNGLE/NONE,5,10,6,2,2,105402,11030,9965,9625,13,6,111,MASTER,BOTTOM/SOLO,7,2,23,3,666,56115,13146,11262,9225,15,7,64,CHALLENGER,JUNGLE/NONE,10,3,20,5,3,586,149815,21470,13897,12550,16,8,145,NONE,JUNGLE/NONE,11,6,12,4,2,487,131603,19645,13785,13350,15,9,115,DIAMOND,TOP/DUO,7,4,13,3,1,449,209488,172078,667,14182,12700,16,10,82,DIAMOND,TOP/DUO,8,8,5,3,2,499,130575,22382,12023,12025,16
1672840031,1377,2,1,2,2,2,2,1,1,0,9,2,1,121,DIAMOND,JUNGLE/NONE,2,8,4,0,255,84211,6324,6511,6350,11,2,41,NONE,TOP/SOLO,6,7,5,3,366,111490,17209,11092,10708,13,3,145,MASTER,BOTTOM/DUO_CARRY,3,7,6,2,1,482,87183,10748,8968,8200,13,4,432,DIAMOND,BOTTOM/DUO_SUPPORT,1,9,8,0,310,17964,9074,6522,5725,11,5,555,PLATINUM,MIDDLE/SOLO,7,6,7,2,1,62169,9803,9370,8850,12,6,350,MASTER,BOTTOM/DUO_SUPPORT,5,4,19,3,457,20700,13287,9474,7775,13,7,15,MASTER,BOTTOM/DUO_CARRY,10,3,12,4,2,449,190043,30910,14032,12300,15,8,79,DIAMOND,TOP/SOLO,8,4,5,5,3,557,95281,12573,10672,10350,14,9,25,MASTER,MIDDLE/SOLO,4,4,11,2,1,558,85488,71769,78,9753,7560,14,10,107,NONE,JUNGLE/NONE,10,4,5,4,2,653,142602,14926,11642,9900,14
1672650093,2074,2,2,0,2,1,1,1,4,0,11,3,1,13,NONE,MIDDLE/SOLO,6,9,12,4,373,225812,22820,14619,13910,17,2,161,CHALLENGER,BOTTOM/DUO_SUPPORT,8,7,20,4,763,68931,31881,14603,14350,17,3,35,MASTER,JUNGLE/NONE,8,13,10,3,1,365,168146,22254,14191,12675,17,4,498,DIAMOND,BOTTOM/DUO_CARRY,11,8,13,3,449,211476,23492,18026,17100,18,5,555,MASTER,TOP/SOLO,17,9,8,6,3,127769,21839,16961,17550,17,6,412,NONE,BOTTOM/DUO_SUPPORT,1,14,15,0,319,17642,9755,8257,8025,14,7,91,CHALLENGER,TOP/SOLO,14,9,8,5,1,470,195758,30986,16452,16250,18,8,30,NONE,JUNGLE/NONE,10,10,10,2,2,456,285346,44391,17134,17225,18,9,145,CHALLENGER,BOTTOM/DUO_CARRY,7,9,8,2,1,342,241065,37802,376,16307,14360,17,10,164,MASTER,MIDDLE/SOLO,14,8,4,3,2,380,233886,25243,18142,17708,18
1670348463,1714,2,2,0,2,2,2,1,4,0,8,1,1,497,NONE,BOTTOM/DUO_SUPPORT,3,7,12,3,988,15971,6021,8159,8100,12,2,68,CHALLENGER,TOP/SOLO,6,9,4,2,371,96205,21937,10550,10650,14,3,103,MASTER,MIDDLE/SOLO,0,8,2,0,0,345,91690,8917,7802,7500,13,4,240,DIAMOND,JUNGLE/NONE,6,5,7,2,738,136123,20357,11427,11100,14,5,498,MASTER,BOTTOM/DUO_CARRY,6,5,8,2,1,172147,22041,13183,12600,14,6,113,DIAMOND,JUNGLE/NONE,7,4,13,3,611,147657,14512,11749,10835,15,7,91,NONE,TOP/DUO,10,5,7,6,2,629,164955,20582,13140,11550,16,8,39,MASTER,TOP/DUO,9,3,8,4,2,734,179970,17372,14699,12508,16,9,432,DIAMOND,JUNGLE/NONE,4,4,17,2,1,582,23212,18327,1479,9413,8650,13,10,81,NONE,BOTTOM/SOLO,4,5,11,2,2,493,111242,18563,11364,10235,14
1670330133,1531,2,2,2,0,2,2,2,0,0,7,0,1,79,DIAMOND,JUNGLE/NONE,3,6,5,2,421,99537,15239,8082,7760,12,2,42,NONE,BOTTOM/DUO_CARRY,3,7,3,2,507,90129,12920,9170,8583,12,3,555,DIAMOND,BOTTOM/DUO_SUPPORT,1,5,3,0,1,386,20160,4590,5797,5175,10,4,91,MASTER,MIDDLE/SOLO,0,8,3,0,290,89904,8459,7747,7450,12,5,68,DIAMOND,TOP/SOLO,3,7,1,2,1,75996,9744,7996,7150,12,6,498,MASTER,BOTTOM/DUO_CARRY,6,2,9,3,849,117785,12209,10878,10850,13,7,30,NONE,JUNGLE/NONE,15,4,7,8,2,687,172893,28990,13393,13075,15,8,238,MASTER,TOP/DUO,9,2,4,5,1,709,122468,15016,11541,10050,15,9,412,DIAMOND,BOTTOM/DUO_SUPPORT,1,1,21,0,1,341,20125,11401,856,8520,8325,13,10,39,DIAMOND,TOP/DUO,2,1,9,0,1,740,78733,6897,8714,8583,13
1675598034,1461,1,2,0,1,1,2,1,9,1,1,0,1,81,MASTER,BOTTOM/DUO_CARRY,8,6,18,5,631,106980,21891,12484,11525,14,2,432,NONE,BOTTOM/DUO_SUPPORT,6,8,16,2,368,27201,9613,9612,9320,13,3,14,MASTER,TOP/DUO_CARRY,2,5,11,2,1,706,99705,11375,9051,7550,15,4,120,NONE,TOP/DUO_SUPPORT,19,6,12,7,399,197493,31558,16612,14408,16,5,134,MASTER,MIDDLE/SOLO,9,6,10,3,2,108354,15730,10915,8075,15,6,53,NONE,MIDDLE/DUO_SUPPORT,1,11,10,0,373,24113,7717,6380,5125,11,7,145,MASTER,BOTTOM/SOLO,10,11,3,3,2,381,96596,15880,11644,11625,12,8,24,MASTER,TOP/SOLO,6,5,2,2,1,369,92891,14871,9742,9283,14,9,121,DIAMOND,JUNGLE/NONE,2,7,5,2,1,481,69995,4873,1084,6505,5925,9,10,39,MASTER,MIDDLE/DUO_CARRY,12,10,6,4,2,226,160696,22706,14116,12483,16
1675547382,698,1,1,0,1,0,0,0,6,1,0,0,1,92,MASTER,NONE/DUO_SUPPORT,4,1,2,4,690,56725,4793,6336,4675,9,2,111,DIAMOND,NONE/DUO_SUPPORT,1,1,3,0,582,14707,1634,3421,2875,6,3,104,CHALLENGER,NONE/DUO_SUPPORT,4,1,2,2,1,366,58754,6004,5774,4600,9,4,164,MASTER,NONE/DUO_SUPPORT,5,2,1,4,435,31118,4797,5654,5505,9,5,15,NONE,NONE/DUO_SUPPORT,1,0,4,0,1,39839,3898,4979,2625,8,6,141,DIAMOND,NONE/DUO_SUPPORT,1,2,0,0,337,35317,1207,3893,3750,7,7,81,DIAMOND,NONE/DUO,1,2,2,0,1,390,32194,4258,4875,3625,8,8,267,DIAMOND,NONE/DUO_SUPPORT,1,5,2,0,1,236,7652,4320,3156,2725,6,9,114,GOLD,NONE/DUO_SUPPORT,0,3,0,0,0,154,4133,550,102,1876,950,3,10,157,NONE,NONE/DUO_SUPPORT,2,3,0,2,1,226,13491,2631,3211,2450,6
1675411775,1434,2,2,2,2,0,1,2,0,0,11,2,1,38,MASTER,MIDDLE/SOLO,1,2,3,0,764,80130,7205,7478,6935,14,2,79,NONE,JUNGLE/NONE,6,9,3,3,401,125655,12187,9282,8640,12,3,157,DIAMOND,JUNGLE/NONE,3,9,3,2,1,367,82042,10654,7924,7450,13,4,67,DIAMOND,BOTTOM/DUO_CARRY,5,9,5,2,297,64794,15232,8554,7800,13,5,412,DIAMOND,BOTTOM/DUO_SUPPORT,2,7,10,0,1,12734,6165,6645,6325,11,6,99,CHALLENGER,BOTTOM/DUO_SUPPORT,6,4,16,4,392,22077,12419,9542,8725,12,7,51,MASTER,BOTTOM/DUO_CARRY,6,4,4,3,1,678,101787,19154,9722,8625,12,8,120,PLATINUM,JUNGLE/NONE,6,2,13,5,1,580,169547,14441,12491,10925,15,9,82,MASTER,TOP/SOLO,12,4,9,4,3,726,141897,126204,614,13492,12560,15,10,103,DIAMOND,MIDDLE/SOLO,6,3,4,3,2,600,69216,10176,8963,7460,13
